file_num,audio_path,bag_idx,bag_start_sec,bag_end_sec,bag_label,total_train_duration_sec,bag_duration_sec,signal_ratio,noise_ratio
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,10,600.0,660.0,1,0.9437,60.0,0.015728333333333334,0.9842716666666667
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,20,1200.0,1260.0,1,0.0636,60.0,0.00106,0.99894
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,21,1260.0,1320.0,1,1.5245,60.0,0.02540833333333333,0.9745916666666666
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,22,1320.0,1380.0,1,1.7249,60.0,0.028748333333333334,0.9712516666666666
20,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_20.wav,2,120.0,180.0,1,1.6064,60.0,0.026773333333333333,0.9732266666666667
20,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_20.wav,3,180.0,240.0,1,3.9,60.0,0.065,0.935
20,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_20.wav,9,540.0,600.0,1,1.3984,60.0,0.023306666666666667,0.9766933333333333
20,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_20.wav,15,900.0,960.0,1,2.6439,60.0,0.044065,0.955935
20,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_20.wav,24,1440.0,1500.0,1,0.5914,60.0,0.009856666666666668,0.9901433333333334
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,5,300.0,360.0,1,2.6335,60.0,0.04389166666666667,0.9561083333333333
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,6,360.0,420.0,1,1.533,60.0,0.02555,0.97445
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,10,600.0,660.0,1,1.1147,60.0,0.018578333333333332,0.9814216666666666
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,11,660.0,720.0,1,8.7955,60.0,0.14659166666666668,0.8534083333333333
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,12,720.0,780.0,1,1.9868,60.0,0.033113333333333335,0.9668866666666667
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,13,780.0,840.0,1,11.1666,60.0,0.18611000000000003,0.81389
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,14,840.0,900.0,1,0.9543,60.0,0.015905,0.984095
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,16,960.0,1020.0,1,2.4135,60.0,0.040225,0.959775
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,17,1020.0,1080.0,1,3.0843,60.0,0.051405,0.948595
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,20,1200.0,1260.0,1,0.5419,60.0,0.009031666666666667,0.9909683333333333
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,21,1260.0,1320.0,1,3.9129,60.0,0.065215,0.934785
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,22,1320.0,1380.0,1,7.3319,60.0,0.12219833333333334,0.8778016666666667
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,24,1440.0,1500.0,1,0.7261,60.0,0.012101666666666667,0.9878983333333333
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,25,1500.0,1560.0,1,3.0817,60.0,0.05136166666666667,0.9486383333333334
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,26,1560.0,1620.0,1,0.9241,60.0,0.015401666666666668,0.9845983333333334
21,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_21.wav,27,1620.0,1680.0,1,3.1509,60.0,0.052515,0.947485
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,0,0.0,60.0,1,1.0028,60.0,0.016713333333333334,0.9832866666666666
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,1,60.0,120.0,1,0.16,60.0,0.0026666666666666666,0.9973333333333333
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,3,180.0,240.0,1,0.8694,60.0,0.01449,0.98551
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,7,420.0,480.0,1,4.4877,60.0,0.074795,0.925205
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,9,540.0,600.0,1,0.2115,60.0,0.003525,0.996475
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,10,600.0,660.0,1,0.3555,60.0,0.005925,0.994075
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,11,660.0,720.0,1,0.6638,60.0,0.011063333333333333,0.9889366666666667
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,12,720.0,780.0,1,0.8488,60.0,0.014146666666666667,0.9858533333333334
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,13,780.0,840.0,1,2.6972,60.0,0.04495333333333333,0.9550466666666667
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,14,840.0,900.0,1,0.1259,60.0,0.0020983333333333336,0.9979016666666667
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,17,1020.0,1080.0,1,1.6778,60.0,0.027963333333333333,0.9720366666666667
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,18,1080.0,1140.0,1,4.4309,60.0,0.07384833333333334,0.9261516666666667
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,19,1140.0,1200.0,1,1.6457,60.0,0.027428333333333332,0.9725716666666666
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,21,1260.0,1320.0,1,0.1963,60.0,0.0032716666666666666,0.9967283333333333
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,26,1560.0,1620.0,1,1.2269,60.0,0.020448333333333336,0.9795516666666667
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,27,1620.0,1680.0,1,1.2259,60.0,0.020431666666666667,0.9795683333333334
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,28,1680.0,1740.0,1,1.2159,60.0,0.020265,0.979735
22,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_22.wav,29,1740.0,1799.9748055555556,1,1.9876,59.9748,0.03314058571266599,0.966859414287334
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,0,0.0,60.0,1,9.1746,60.0,0.15291,0.84709
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,1,60.0,120.0,1,0.5672,60.0,0.009453333333333334,0.9905466666666667
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,2,120.0,180.0,1,1.525,60.0,0.025416666666666664,0.9745833333333334
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,4,240.0,300.0,1,0.978,60.0,0.0163,0.9837
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,6,360.0,420.0,1,0.7505,60.0,0.012508333333333333,0.9874916666666667
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,7,420.0,480.0,1,0.7145,60.0,0.011908333333333333,0.9880916666666667
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,27,1620.0,1680.0,1,0.3649,60.0,0.006081666666666667,0.9939183333333333
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,28,1680.0,1740.0,1,1.032,60.0,0.0172,0.9828
23,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_23.wav,29,1740.0,1799.9608888888888,1,0.494,59.9609,0.008238702220947317,0.9917612977790526
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,0,0.0,60.0,1,0.5268,60.0,0.008780000000000001,0.99122
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,2,120.0,180.0,1,1.7626,60.0,0.029376666666666666,0.9706233333333333
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,3,180.0,240.0,1,0.3129,60.0,0.005215,0.994785
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,5,300.0,360.0,1,1.3231,60.0,0.022051666666666667,0.9779483333333333
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,8,480.0,540.0,1,0.8939,60.0,0.014898333333333335,0.9851016666666667
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,9,540.0,600.0,1,3.0301,60.0,0.05050166666666667,0.9494983333333333
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,10,600.0,660.0,1,2.6577,60.0,0.044295,0.955705
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,11,660.0,720.0,1,0.2902,60.0,0.004836666666666667,0.9951633333333333
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,12,720.0,780.0,1,0.1419,60.0,0.002365,0.997635
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,20,1200.0,1260.0,1,1.9923,60.0,0.033205,0.966795
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,21,1260.0,1320.0,1,0.4746,60.0,0.00791,0.99209
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,22,1320.0,1380.0,1,0.6993,60.0,0.011655,0.988345
24,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_24.wav,26,1560.0,1620.0,1,0.2684,60.0,0.0044733333333333335,0.9955266666666667
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,1,60.0,120.0,1,0.2651,60.0,0.004418333333333333,0.9955816666666667
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,6,360.0,420.0,1,2.6909,60.0,0.04484833333333334,0.9551516666666666
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,7,420.0,480.0,1,1.4123,60.0,0.023538333333333335,0.9764616666666667
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,8,480.0,540.0,1,1.7695,60.0,0.02949166666666667,0.9705083333333333
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,9,540.0,600.0,1,1.2485,60.0,0.02080833333333333,0.9791916666666667
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,10,600.0,660.0,1,0.7625,60.0,0.012708333333333332,0.9872916666666667
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,14,840.0,900.0,1,1.3585,60.0,0.022641666666666668,0.9773583333333333
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,18,1080.0,1140.0,1,1.2241,60.0,0.020401666666666665,0.9795983333333333
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,19,1140.0,1200.0,1,3.1311,60.0,0.052185,0.947815
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,20,1200.0,1260.0,1,1.6078,60.0,0.026796666666666667,0.9732033333333333
25,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_25.wav,25,1500.0,1560.0,1,0.2629,60.0,0.004381666666666667,0.9956183333333334
26,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_26.wav,5,300.0,360.0,1,0.1867,60.0,0.0031116666666666667,0.9968883333333334
26,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_26.wav,6,360.0,420.0,1,0.106,60.0,0.0017666666666666666,0.9982333333333333
26,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_26.wav,10,600.0,660.0,1,0.2097,60.0,0.003495,0.996505
27,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_27.wav,6,360.0,420.0,1,1.781,60.0,0.029683333333333332,0.9703166666666667
27,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_27.wav,19,1140.0,1200.0,1,1.3674,60.0,0.022789999999999998,0.97721
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,5,300.0,360.0,1,0.0726,60.0,0.00121,0.99879
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,9,540.0,600.0,1,2.2202,60.0,0.03700333333333334,0.9629966666666666
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,10,600.0,660.0,1,0.925,60.0,0.015416666666666667,0.9845833333333334
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,13,780.0,840.0,1,5.4092,60.0,0.09015333333333334,0.9098466666666667
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,27,1620.0,1680.0,1,3.6186,60.0,0.060309999999999996,0.93969
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,28,1680.0,1740.0,1,4.2568,60.0,0.07094666666666667,0.9290533333333333
28,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_28.wav,29,1740.0,1799.980361111111,1,1.3072,59.9804,0.021793785970083558,0.9782062140299165
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,3,180.0,240.0,1,9.2611,60.0,0.1543516666666667,0.8456483333333333
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,4,240.0,300.0,1,8.9847,60.0,0.149745,0.850255
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,5,300.0,360.0,1,5.4555,60.0,0.09092499999999999,0.909075
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,6,360.0,420.0,1,6.4062,60.0,0.10677,0.89323
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,7,420.0,480.0,1,1.2482,60.0,0.020803333333333333,0.9791966666666667
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,8,480.0,540.0,1,5.6735,60.0,0.09455833333333333,0.9054416666666667
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,10,600.0,660.0,1,1.3964,60.0,0.023273333333333333,0.9767266666666666
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,11,660.0,720.0,1,5.0,60.0,0.08333333333333333,0.9166666666666666
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,12,720.0,780.0,1,6.8993,60.0,0.11498833333333333,0.8850116666666666
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,13,780.0,840.0,1,8.809,60.0,0.14681666666666665,0.8531833333333334
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,14,840.0,900.0,1,11.4838,60.0,0.1913966666666667,0.8086033333333333
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,15,900.0,960.0,1,7.3262,60.0,0.12210333333333333,0.8778966666666667
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,17,1020.0,1080.0,1,3.1153,60.0,0.051921666666666665,0.9480783333333334
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,18,1080.0,1140.0,1,1.7072,60.0,0.028453333333333334,0.9715466666666667
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,19,1140.0,1200.0,1,3.382,60.0,0.05636666666666667,0.9436333333333333
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,23,1380.0,1440.0,1,0.0484,60.0,0.0008066666666666667,0.9991933333333334
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,25,1500.0,1560.0,1,0.2353,60.0,0.003921666666666667,0.9960783333333333
29,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_29.wav,27,1620.0,1680.0,1,4.0179,60.0,0.066965,0.9330350000000001
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,2,120.0,180.0,1,7.3032,60.0,0.12172000000000001,0.87828
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,3,180.0,240.0,1,5.4278,60.0,0.09046333333333334,0.9095366666666667
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,4,240.0,300.0,1,1.7926,60.0,0.029876666666666666,0.9701233333333333
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,5,300.0,360.0,1,0.8285,60.0,0.013808333333333334,0.9861916666666667
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,10,600.0,660.0,1,4.7121,60.0,0.07853500000000001,0.921465
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,11,660.0,720.0,1,0.256,60.0,0.004266666666666667,0.9957333333333334
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,12,720.0,780.0,1,0.7913,60.0,0.013188333333333333,0.9868116666666666
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,15,900.0,960.0,1,4.4218,60.0,0.07369666666666667,0.9263033333333334
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,16,960.0,1020.0,1,0.5345,60.0,0.008908333333333332,0.9910916666666667
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,18,1080.0,1140.0,1,1.4565,60.0,0.024274999999999998,0.975725
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,19,1140.0,1200.0,1,0.4265,60.0,0.007108333333333333,0.9928916666666666
30,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_30.wav,22,1320.0,1380.0,1,0.4744,60.0,0.007906666666666666,0.9920933333333334
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,3,180.0,240.0,1,1.9139,60.0,0.031898333333333334,0.9681016666666666
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,7,420.0,480.0,1,0.4425,60.0,0.0073750000000000005,0.992625
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,11,660.0,720.0,1,0.6092,60.0,0.010153333333333332,0.9898466666666667
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,12,720.0,780.0,1,7.2654,60.0,0.12108999999999999,0.87891
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,13,780.0,840.0,1,5.0742,60.0,0.08457,0.91543
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,24,1440.0,1500.0,1,1.512,60.0,0.0252,0.9748
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,25,1500.0,1560.0,1,2.6035,60.0,0.04339166666666667,0.9566083333333333
31,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_31.wav,26,1560.0,1620.0,1,2.0508,60.0,0.03418,0.96582
32,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_32.wav,8,480.0,540.0,1,0.5376,60.0,0.00896,0.99104
32,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_32.wav,9,540.0,600.0,1,0.6754,60.0,0.011256666666666667,0.9887433333333333
32,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_32.wav,10,600.0,660.0,1,2.0305,60.0,0.033841666666666666,0.9661583333333333
32,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_32.wav,11,660.0,720.0,1,0.264,60.0,0.0044,0.9956
32,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_32.wav,16,960.0,1020.0,1,4.9397,60.0,0.08232833333333334,0.9176716666666667
32,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_32.wav,17,1020.0,1080.0,1,4.2923,60.0,0.07153833333333333,0.9284616666666666
33,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_33.wav,25,1500.0,1560.0,1,1.8669,60.0,0.031115,0.968885
34,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_34.wav,0,0.0,60.0,1,1.6936,60.0,0.028226666666666667,0.9717733333333334
34,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_34.wav,3,180.0,240.0,1,0.965,60.0,0.01608333333333333,0.9839166666666667
35,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_35.wav,24,1440.0,1500.0,1,2.7901,60.0,0.04650166666666666,0.9534983333333333
35,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_35.wav,25,1500.0,1560.0,1,1.2384,60.0,0.02064,0.97936
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,19,1140.0,1200.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,11,660.0,720.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,0,0.0,60.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,10,600.0,660.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,21,1260.0,1320.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,15,900.0,960.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,1,60.0,120.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,17,1020.0,1080.0,0,0.0,60.0,0.0,1.0
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,7,420.0,480.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,22,1320.0,1380.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,4,240.0,300.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,8,480.0,540.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,3,180.0,240.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,29,1740.0,1799.9535555555556,0,0.0,59.9536,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,5,300.0,360.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,7,420.0,480.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,6,360.0,420.0,0,0.0,60.0,0.0,1.0
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,21,1260.0,1320.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,8,480.0,540.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,21,1260.0,1320.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,0,0.0,60.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,28,1680.0,1740.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,11,660.0,720.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,9,540.0,600.0,0,0.0,60.0,0.0,1.0
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,13,780.0,840.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,9,540.0,600.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,18,1080.0,1140.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,0,0.0,60.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,20,1200.0,1260.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,12,720.0,780.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,10,600.0,660.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,15,900.0,960.0,0,0.0,60.0,0.0,1.0
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,2,120.0,180.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,0,0.0,60.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,8,480.0,540.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,17,1020.0,1080.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,1,60.0,120.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,14,840.0,900.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,25,1500.0,1560.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,6,360.0,420.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,20,1200.0,1260.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,24,1440.0,1500.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,26,1560.0,1620.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,4,240.0,300.0,0,0.0,60.0,0.0,1.0
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,15,900.0,960.0,0,0.0,60.0,0.0,1.0
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,9,540.0,600.0,0,0.0,60.0,0.0,1.0
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,11,660.0,720.0,0,0.0,60.0,0.0,1.0
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,0,0.0,60.0,0,0.0,60.0,0.0,1.0
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,12,720.0,780.0,0,0.0,60.0,0.0,1.0
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,5,300.0,360.0,0,0.0,60.0,0.0,1.0
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,8,480.0,540.0,0,0.0,60.0,0.0,1.0
